Version 4
SHEET 1 880 2004
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 288 256 M180
SYMATTR InstName M2
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL pmos4 576 32 R0
SYMATTR InstName M3
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 576 256 M180
SYMATTR InstName M4
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL pmos4 576 480 R0
SYMATTR InstName M5
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 576 704 M180
SYMATTR InstName M6
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL nmos4 -2192 736 M180
SYMATTR InstName M31
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL nmos4 -2192 768 R0
SYMATTR InstName M32
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL pmos4 -2192 192 R0
SYMATTR InstName M33
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL pmos4 -2192 160 M180
SYMATTR InstName M34
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL pmos4 -2688 544 R0
SYMATTR InstName M35
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 -2688 768 M180
SYMATTR InstName M36
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL pmos4 -2400 544 R0
SYMATTR InstName M37
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 -2400 768 M180
SYMATTR InstName M38
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL pmos4 -1712 304 R0
SYMATTR InstName M39
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL pmos4 -1456 304 R0
SYMATTR InstName M40
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 -1456 448 R0
SYMATTR InstName M41
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 -1456 576 R0
SYMATTR InstName M42
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL pmos4 -224 272 R0
SYMATTR InstName M43
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL pmos4 32 272 R0
SYMATTR InstName M44
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 32 416 R0
SYMATTR InstName M45
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 32 544 R0
SYMATTR InstName M46
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 -720 704 M180
SYMATTR InstName M23
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL nmos4 -720 736 R0
SYMATTR InstName M24
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL pmos4 -720 160 R0
SYMATTR InstName M25
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL pmos4 -720 128 M180
SYMATTR InstName M26
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL pmos4 -1216 128 R0
SYMATTR InstName M27
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 -1216 352 M180
SYMATTR InstName M28
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL pmos4 -928 128 R0
SYMATTR InstName M29
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 -928 352 M180
SYMATTR InstName M30
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL nmos4 -1904 -48 R180
SYMATTR InstName M11
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL nmos4 -1904 -16 M0
SYMATTR InstName M12
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL pmos4 -1904 -592 M0
SYMATTR InstName M17
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL pmos4 -1904 -624 R180
SYMATTR InstName M18
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL pmos4 -1408 -624 M0
SYMATTR InstName M19
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 -1408 -400 R180
SYMATTR InstName M20
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL pmos4 -1696 -624 M0
SYMATTR InstName M21
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 -1696 -400 R180
SYMATTR InstName M22
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL nmos4 -432 -48 R180
SYMATTR InstName M7
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL nmos4 -432 -16 M0
SYMATTR InstName M8
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL pmos4 -432 -592 M0
SYMATTR InstName M9
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL pmos4 -432 -624 R180
SYMATTR InstName M10
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL pmos4 64 -240 M0
SYMATTR InstName M13
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 64 -16 R180
SYMATTR InstName M14
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL pmos4 -224 -240 M0
SYMATTR InstName M15
SYMATTR Value pch
SYMATTR Value2 l=0.13u w=0.8u
SYMBOL nmos4 -224 -16 R180
SYMATTR InstName M16
SYMATTR Value nch
SYMATTR Value2 l=0.13u w=0.4u
SYMBOL voltage -3056 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1.2
SYMBOL voltage -2784 464 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName D
SYMATTR Value PULSE(0 1.2 0 10p 10p 10n 20n)
SYMBOL voltage -2784 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName SN
SYMATTR Value PULSE(0 1.2 50n 10p 10p 100n 200n)
SYMBOL voltage -2672 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName CKN
SYMATTR Value PULSE(0 1.2 0 10p 10p 5n 10n)
TEXT -1104 -248 Left 2 !.lib 130nm_bulk.lib
TEXT -1100 -296 Left 2 !.tran 0 100n 0
